"nodes_name","active_time","nodes_color","passageID"
84,3,1,72
85,4,1,72
88,5,1,72
101,12,1,72
102,11,1,72
103,15,1,72
104,9,1,72
105,14,1,72
107,8,1,72
110,7,1,72
122,4,1,72
124,3,1,72
125,3,1,72
126,3,1,72
127,2,1,72
128,4,1,72
129,5,1,72
130,1,1,72
132,20,1,72
134,19,1,72
151,16,1,72
152,18,1,72
154,13,1,72
155,12,1,72
157,13,1,72
158,11,1,72
161,9,1,72
162,7,1,72
163,8,1,72
164,6,1,72
165,7,1,72
166,8,1,72
176,3,1,72
177,2,1,72
178,4,1,72
179,0,1,72
180,1,1,72
181,3,1,72
182,8,1,72
183,5,1,72
184,4,1,72
185,5,1,72
187,6,1,72
199,18,1,72
1,7,1,73
27,5,1,73
36,5,1,73
37,6,1,73
39,4,1,73
40,7,1,73
41,2,1,73
42,1,1,73
43,1,1,73
45,0,1,73
46,5,1,73
47,1,1,73
48,2,1,73
49,3,1,73
52,23,1,73
53,24,1,73
96,10,1,73
97,8,1,73
98,7,1,73
99,8,1,73
101,5,1,73
102,7,1,73
103,4,1,73
104,6,1,73
105,8,1,73
106,5,1,73
107,7,1,73
110,8,1,73
117,2,1,73
118,1,1,73
119,0,1,73
120,0,1,73
121,19,1,73
124,21,1,73
125,24,1,73
126,23,1,73
129,24,1,73
134,10,1,73
135,9,1,73
150,13,1,73
151,12,1,73
152,11,1,73
153,14,1,73
154,16,1,73
155,16,1,73
156,15,1,73
157,17,1,73
158,16,1,73
159,8,1,73
160,6,1,73
161,17,1,73
162,5,1,73
163,6,1,73
164,4,1,73
165,5,1,73
166,6,1,73
197,9,1,73
199,8,1,73
200,6,1,73
1,11,1,74
2,11,1,74
10,17,1,74
12,19,1,74
13,15,1,74
14,15,1,74
16,13,1,74
17,14,1,74
18,16,1,74
19,11,1,74
20,15,1,74
21,12,1,74
22,8,1,74
23,13,1,74
25,6,1,74
26,7,1,74
27,0,1,74
28,5,1,74
29,8,1,74
30,3,1,74
31,4,1,74
46,16,1,74
66,15,1,74
67,14,1,74
68,14,1,74
69,12,1,74
70,13,1,74
71,14,1,74
72,15,1,74
74,16,1,74
75,18,1,74
76,20,1,74
77,19,1,74
78,15,1,74
79,20,1,74
80,14,1,74
81,8,1,74
82,11,1,74
83,13,1,74
84,12,1,74
85,13,1,74
86,13,1,74
87,14,1,74
134,3,1,74
135,1,1,74
136,1,1,74
137,2,1,74
138,0,1,74
139,3,1,74
140,4,1,74
142,11,1,74
143,8,1,74
144,10,1,74
145,9,1,74
146,6,1,74
147,9,1,74
148,7,1,74
149,5,1,74
150,6,1,74
151,7,1,74
152,4,1,74
153,6,1,74
155,5,1,74
156,9,1,74
157,7,1,74
158,14,1,74
159,11,1,74
160,13,1,74
161,14,1,74
162,14,1,74
163,14,1,74
164,15,1,74
165,15,1,74
166,15,1,74
167,14,1,74
168,15,1,74
170,13,1,74
171,12,1,74
172,24,1,74
173,21,1,74
174,11,1,74
175,22,1,74
176,20,1,74
177,13,1,74
178,21,1,74
179,19,1,74
180,14,1,74
181,22,1,74
182,18,1,74
183,19,1,74
184,17,1,74
185,19,1,74
186,5,1,74
188,4,1,74
190,4,1,74
191,3,1,74
192,5,1,74
193,3,1,74
194,2,1,74
195,5,1,74
197,8,1,74
198,0,1,74
199,9,1,74
200,10,1,74
3,2,1,75
4,3,1,75
5,0,1,75
6,1,1,75
7,2,1,75
8,3,1,75
9,3,1,75
10,3,1,75
11,8,1,75
12,5,1,75
13,4,1,75
14,6,1,75
16,5,1,75
17,11,1,75
18,9,1,75
19,7,1,75
20,21,1,75
21,14,1,75
22,17,1,75
23,19,1,75
24,14,1,75
30,17,1,75
31,17,1,75
32,17,1,75
33,16,1,75
34,16,1,75
35,17,1,75
36,15,1,75
37,16,1,75
38,18,1,75
39,14,1,75
40,13,1,75
41,13,1,75
42,11,1,75
43,10,1,75
45,8,1,75
46,7,1,75
79,10,1,75
80,12,1,75
82,13,1,75
83,15,1,75
84,14,1,75
85,15,1,75
86,16,1,75
87,17,1,75
88,16,1,75
98,18,1,75
99,16,1,75
102,15,1,75
103,14,1,75
104,12,1,75
105,16,1,75
107,10,1,75
108,8,1,75
109,11,1,75
110,11,1,75
111,12,1,75
112,14,1,75
113,4,1,75
114,13,1,75
115,2,1,75
116,3,1,75
117,15,1,75
163,4,1,75
164,6,1,75
165,0,1,75
166,2,1,75
167,5,1,75
168,1,1,75
170,7,1,75
179,1,1,75
181,0,1,75
182,1,1,75
183,1,1,75
3,15,1,76
4,13,1,76
5,12,1,76
6,12,1,76
7,10,1,76
8,11,1,76
9,10,1,76
10,9,1,76
11,10,1,76
12,10,1,76
13,10,1,76
14,12,1,76
15,11,1,76
17,13,1,76
18,12,1,76
20,13,1,76
24,14,1,76
25,13,1,76
26,18,1,76
27,16,1,76
28,12,1,76
29,15,1,76
30,11,1,76
31,10,1,76
32,7,1,76
33,12,1,76
34,8,1,76
35,13,1,76
36,9,1,76
38,5,1,76
39,10,1,76
41,4,1,76
42,4,1,76
43,3,1,76
44,2,1,76
45,2,1,76
46,1,1,76
47,3,1,76
48,0,1,76
49,1,1,76
50,1,1,76
53,3,1,76
54,6,1,76
55,5,1,76
56,7,1,76
57,6,1,76
58,6,1,76
60,6,1,76
62,5,1,76
63,4,1,76
64,4,1,76
65,3,1,76
66,3,1,76
67,5,1,76
68,2,1,76
69,4,1,76
71,3,1,76
73,10,1,76
76,9,1,76
77,20,1,76
78,8,1,76
79,16,1,76
81,7,1,76
82,8,1,76
83,6,1,76
86,4,1,76
101,11,1,76
102,11,1,76
103,5,1,76
104,10,1,76
105,10,1,76
106,13,1,76
107,9,1,76
108,9,1,76
109,9,1,76
110,8,1,76
111,7,1,76
112,8,1,76
113,6,1,76
114,8,1,76
115,5,1,76
116,9,1,76
117,3,1,76
118,4,1,76
120,0,1,76
121,2,1,76
123,1,1,76
124,4,1,76
125,3,1,76
126,2,1,76
128,4,1,76
129,5,1,76
131,6,1,76
140,3,1,76
141,5,1,76
143,4,1,76
144,7,1,76
145,6,1,76
164,2,1,76
165,5,1,76
170,2,1,76
171,3,1,76
173,1,1,76
174,2,1,76
175,0,1,76
176,4,1,76
177,5,1,76
178,5,1,76
179,6,1,76
180,6,1,76
181,6,1,76
182,7,1,76
183,8,1,76
184,6,1,76
27,6,1,77
28,3,1,77
29,6,1,77
30,7,1,77
31,2,1,77
32,5,1,77
33,1,1,77
34,3,1,77
35,4,1,77
36,0,1,77
37,5,1,77
38,5,1,77
39,2,1,77
40,6,1,77
41,6,1,77
42,7,1,77
43,7,1,77
44,10,1,77
45,8,1,77
46,7,1,77
48,9,1,77
49,7,1,77
85,14,1,77
86,12,1,77
88,15,1,77
106,0,1,77
115,20,1,77
117,18,1,77
118,19,1,77
119,17,1,77
120,17,1,77
121,15,1,77
122,18,1,77
123,18,1,77
124,19,1,77
125,21,1,77
126,20,1,77
127,20,1,77
131,18,1,77
134,17,1,77
136,16,1,77
137,15,1,77
138,14,1,77
139,16,1,77
140,11,1,77
141,13,1,77
143,12,1,77
145,13,1,77
146,15,1,77
149,16,1,77
152,17,1,77
153,16,1,77
154,15,1,77
155,14,1,77
156,16,1,77
157,14,1,77
158,13,1,77
159,18,1,77
160,8,1,77
161,11,1,77
162,7,1,77
163,5,1,77
164,6,1,77
165,5,1,77
166,4,1,77
167,5,1,77
168,4,1,77
169,3,1,77
170,3,1,77
171,4,1,77
172,2,1,77
173,2,1,77
174,3,1,77
175,1,1,77
176,0,1,77
178,2,1,77
182,16,1,77
183,16,1,77
184,17,1,77
185,15,1,77
186,14,1,77
187,17,1,77
188,16,1,77
189,15,1,77
190,16,1,77
191,16,1,77
193,21,1,77
195,24,1,77
196,22,1,77
197,23,1,77
199,23,1,77
200,9,1,77
1,12,1,78
2,14,1,78
3,13,1,78
4,9,1,78
5,12,1,78
6,11,1,78
7,7,1,78
10,6,1,78
11,2,1,78
12,1,1,78
13,4,1,78
14,2,1,78
15,0,1,78
16,3,1,78
17,3,1,78
18,16,1,78
19,15,1,78
20,17,1,78
21,18,1,78
22,19,1,78
24,11,1,78
26,10,1,78
27,10,1,78
28,9,1,78
29,9,1,78
30,9,1,78
31,8,1,78
32,8,1,78
33,6,1,78
34,7,1,78
35,6,1,78
36,5,1,78
37,9,1,78
38,7,1,78
39,4,1,78
41,4,1,78
42,3,1,78
43,2,1,78
45,1,1,78
46,0,1,78
52,22,1,78
53,21,1,78
54,21,1,78
55,22,1,78
56,20,1,78
58,17,1,78
59,13,1,78
60,13,1,78
61,16,1,78
62,12,1,78
63,15,1,78
80,14,1,78
81,13,1,78
82,14,1,78
83,16,1,78
84,15,1,78
85,16,1,78
88,18,1,78
89,19,1,78
91,21,1,78
97,21,1,78
99,20,1,78
100,18,1,78
101,17,1,78
102,16,1,78
103,14,1,78
104,21,1,78
105,13,1,78
106,12,1,78
107,11,1,78
108,2,1,78
109,12,1,78
110,10,1,78
111,14,1,78
112,13,1,78
113,13,1,78
115,14,1,78
118,0,1,78
120,1,1,78
121,2,1,78
147,21,1,78
148,19,1,78
149,20,1,78
150,17,1,78
151,15,1,78
152,16,1,78
153,16,1,78
154,5,1,78
155,18,1,78
156,17,1,78
157,3,1,78
162,15,1,78
163,18,1,78
164,18,1,78
165,23,1,78
166,20,1,78
167,21,1,78
170,22,1,78
173,24,1,78
190,16,1,78
191,15,1,78
192,18,1,78
193,15,1,78
194,14,1,78
195,16,1,78
196,17,1,78
197,15,1,78
198,13,1,78
199,14,1,78
200,13,1,78
3,1,1,79
4,0,1,79
5,1,1,79
6,2,1,79
7,2,1,79
8,4,1,79
9,3,1,79
33,11,1,79
35,7,1,79
36,8,1,79
38,6,1,79
39,7,1,79
40,7,1,79
41,5,1,79
42,11,1,79
43,12,1,79
44,13,1,79
45,10,1,79
46,6,1,79
47,9,1,79
48,7,1,79
49,8,1,79
50,8,1,79
51,9,1,79
52,8,1,79
53,10,1,79
55,9,1,79
56,10,1,79
57,11,1,79
58,7,1,79
59,5,1,79
60,7,1,79
61,8,1,79
62,4,1,79
63,9,1,79
64,10,1,79
66,10,1,79
83,18,1,79
84,17,1,79
85,17,1,79
86,16,1,79
88,19,1,79
120,12,1,79
121,8,1,79
124,7,1,79
126,9,1,79
129,23,1,79
130,24,1,79
131,24,1,79
132,22,1,79
133,20,1,79
134,20,1,79
135,19,1,79
136,19,1,79
137,18,1,79
138,17,1,79
139,18,1,79
140,15,1,79
141,16,1,79
143,17,1,79
144,3,1,79
155,9,1,79
156,7,1,79
157,8,1,79
158,7,1,79
159,6,1,79
162,4,1,79
163,0,1,79
164,5,1,79
165,6,1,79
167,11,1,79
169,8,1,79
170,5,1,79
171,4,1,79
172,5,1,79
174,2,1,79
175,3,1,79
176,5,1,79
177,0,1,79
178,4,1,79
179,2,1,79
180,3,1,79
181,4,1,79
182,5,1,79
184,6,1,79
200,5,1,79
9,4,1,80
12,5,1,80
16,14,1,80
19,13,1,80
62,6,1,80
63,6,1,80
64,5,1,80
65,2,1,80
66,4,1,80
67,0,1,80
68,5,1,80
69,6,1,80
70,7,1,80
71,6,1,80
72,7,1,80
74,10,1,80
97,1,1,80
98,1,1,80
99,0,1,80
100,4,1,80
101,3,1,80
102,4,1,80
104,6,1,80
105,5,1,80
106,8,1,80
107,6,1,80
108,7,1,80
109,10,1,80
110,7,1,80
111,9,1,80
113,10,1,80
117,1,1,80
119,0,1,80
120,2,1,80
121,3,1,80
157,4,1,80
1,8,1,81
2,10,1,81
3,8,1,81
4,11,1,81
5,9,1,81
6,9,1,81
7,11,1,81
8,10,1,81
9,12,1,81
10,13,1,81
11,11,1,81
12,12,1,81
80,2,1,81
82,1,1,81
84,0,1,81
86,1,1,81
87,1,1,81
88,6,1,81
89,2,1,81
90,5,1,81
92,3,1,81
93,6,1,81
95,4,1,81
97,4,1,81
98,3,1,81
99,4,1,81
100,3,1,81
101,2,1,81
102,1,1,81
103,3,1,81
104,0,1,81
105,2,1,81
106,3,1,81
175,11,1,81
176,8,1,81
178,7,1,81
179,7,1,81
180,6,1,81
181,6,1,81
182,6,1,81
183,5,1,81
184,5,1,81
185,4,1,81
186,0,1,81
187,3,1,81
188,4,1,81
189,1,1,81
190,3,1,81
191,8,1,81
192,4,1,81
193,4,1,81
194,7,1,81
195,5,1,81
196,5,1,81
197,6,1,81
198,6,1,81
199,9,1,81
200,7,1,81
7,0,1,82
33,0,1,82
35,12,1,82
36,12,1,82
38,10,1,82
39,11,1,82
40,9,1,82
41,9,1,82
42,8,1,82
43,5,1,82
44,4,1,82
68,8,1,82
136,13,1,82
138,12,1,82
139,13,1,82
141,9,1,82
144,7,1,82
146,11,1,82
147,9,1,82
170,8,1,82
171,9,1,82
173,7,1,82
174,6,1,82
175,7,1,82
176,5,1,82
177,5,1,82
178,4,1,82
179,3,1,82
180,3,1,82
181,0,1,82
182,1,1,82
183,2,1,82
184,1,1,82
185,2,1,82
186,3,1,82
187,2,1,82
188,3,1,82
189,5,1,82
190,5,1,82
191,4,1,82
192,6,1,82
193,5,1,82
195,6,1,82
196,7,1,82
19,3,1,83
21,0,1,83
22,1,1,83
23,3,1,83
24,3,1,83
26,4,1,83
27,11,1,83
28,5,1,83
29,8,1,83
30,9,1,83
31,6,1,83
32,11,1,83
33,7,1,83
34,8,1,83
35,10,1,83
36,8,1,83
100,15,1,83
101,12,1,83
102,13,1,83
103,12,1,83
104,11,1,83
105,11,1,83
106,12,1,83
107,10,1,83
108,12,1,83
109,9,1,83
110,9,1,83
111,5,1,83
112,8,1,83
113,4,1,83
115,9,1,83
142,0,1,83
145,1,1,83
190,0,1,83
191,1,1,83
24,9,1,84
50,22,1,84
51,16,1,84
52,14,1,84
53,19,1,84
54,17,1,84
55,15,1,84
56,19,1,84
60,10,1,84
61,8,1,84
62,9,1,84
63,10,1,84
64,7,1,84
65,5,1,84
66,5,1,84
68,4,1,84
69,7,1,84
70,3,1,84
71,5,1,84
72,4,1,84
73,2,1,84
74,0,1,84
75,3,1,84
76,1,1,84
77,2,1,84
79,11,1,84
80,7,1,84
82,8,1,84
88,0,1,84
90,1,1,84
91,2,1,84
93,4,1,84
120,6,1,84
121,5,1,84
122,7,1,84
123,8,1,84
124,13,1,84
125,13,1,84
126,12,1,84
127,16,1,84
128,14,1,84
129,13,1,84
130,15,1,84
131,14,1,84
132,16,1,84
133,17,1,84
134,15,1,84
135,16,1,84
136,16,1,84
151,0,1,84
152,1,1,84
154,6,1,84
155,3,1,84
157,4,1,84
158,5,1,84
2,6,1,85
3,7,1,85
5,8,1,85
6,10,1,85
7,11,1,85
8,11,1,85
9,9,1,85
10,12,1,85
12,7,1,85
40,4,1,85
41,0,1,85
42,3,1,85
43,1,1,85
44,3,1,85
45,2,1,85
46,10,1,85
86,5,1,85
101,2,1,85
102,2,1,85
103,1,1,85
105,3,1,85
106,2,1,85
108,6,1,85
109,3,1,85
110,5,1,85
111,4,1,85
112,5,1,85
113,6,1,85
114,6,1,85
122,1,1,85
125,0,1,85
128,1,1,85
129,3,1,85
130,2,1,85
131,3,1,85
132,4,1,85
133,5,1,85
134,4,1,85
135,6,1,85
136,7,1,85
140,4,1,85
141,6,1,85
142,7,1,85
143,5,1,85
144,8,1,85
145,6,1,85
158,9,1,85
159,8,1,85
160,10,1,85
162,7,1,85
163,11,1,85
164,9,1,85
165,10,1,85
166,10,1,85
167,15,1,85
170,16,1,85
171,10,1,85
172,10,1,85
173,11,1,85
174,9,1,85
175,17,1,85
176,12,1,85
177,16,1,85
178,13,1,85
179,17,1,85
180,17,1,85
181,22,1,85
182,21,1,85
183,19,1,85
184,20,1,85
185,20,1,85
186,4,1,85
187,22,1,85
188,21,1,85
189,4,1,85
190,2,1,85
192,1,1,85
193,0,1,85
194,5,1,85
195,2,1,85
196,3,1,85
197,3,1,85
198,4,1,85
199,4,1,85
200,5,1,85
1,23,1,86
2,22,1,86
3,21,1,86
4,21,1,86
5,20,1,86
6,22,1,86
7,19,1,86
8,23,1,86
10,18,1,86
13,15,1,86
15,16,1,86
16,14,1,86
17,12,1,86
18,11,1,86
19,13,1,86
21,17,1,86
22,18,1,86
24,18,1,86
26,16,1,86
30,5,1,86
31,4,1,86
32,4,1,86
33,4,1,86
34,3,1,86
35,6,1,86
36,2,1,86
37,0,1,86
38,7,1,86
39,3,1,86
40,1,1,86
41,6,1,86
42,2,1,86
43,5,1,86
44,8,1,86
45,4,1,86
47,5,1,86
48,5,1,86
49,6,1,86
53,12,1,86
54,11,1,86
55,11,1,86
56,10,1,86
57,12,1,86
58,10,1,86
59,9,1,86
60,8,1,86
61,12,1,86
62,7,1,86
63,7,1,86
64,6,1,86
65,6,1,86
66,5,1,86
67,4,1,86
68,7,1,86
70,2,1,86
71,3,1,86
72,1,1,86
73,5,1,86
74,7,1,86
75,0,1,86
76,8,1,86
77,9,1,86
78,15,1,86
79,10,1,86
80,11,1,86
81,13,1,86
82,14,1,86
84,15,1,86
86,19,1,86
110,14,1,86
111,12,1,86
113,10,1,86
114,13,1,86
115,12,1,86
116,9,1,86
117,10,1,86
118,11,1,86
119,6,1,86
120,10,1,86
121,9,1,86
122,5,1,86
123,8,1,86
125,4,1,86
126,11,1,86
127,3,1,86
128,2,1,86
129,0,1,86
130,3,1,86
131,3,1,86
132,1,1,86
133,2,1,86
140,18,1,86
143,21,1,86
146,19,1,86
149,17,1,86
151,19,1,86
152,16,1,86
154,18,1,86
155,17,1,86
156,10,1,86
157,12,1,86
158,9,1,86
159,11,1,86
160,10,1,86
161,8,1,86
162,10,1,86
163,9,1,86
164,7,1,86
167,24,1,86
170,22,1,86
172,21,1,86
173,21,1,86
174,20,1,86
175,20,1,86
176,22,1,86
177,19,1,86
178,20,1,86
179,17,1,86
180,18,1,86
181,19,1,86
182,20,1,86
197,23,1,86
198,24,1,86
199,24,1,86
200,22,1,86
6,19,1,87
7,16,1,87
8,17,1,87
9,16,1,87
10,15,1,87
11,18,1,87
12,14,1,87
15,15,1,87
17,16,1,87
18,16,1,87
19,17,1,87
20,20,1,87
21,18,1,87
22,19,1,87
23,20,1,87
24,23,1,87
25,24,1,87
26,22,1,87
28,23,1,87
62,20,1,87
68,23,1,87
69,22,1,87
70,23,1,87
71,21,1,87
72,22,1,87
73,22,1,87
74,20,1,87
75,23,1,87
76,20,1,87
77,19,1,87
78,24,1,87
79,18,1,87
80,20,1,87
81,23,1,87
82,21,1,87
83,24,1,87
84,22,1,87
97,2,1,87
100,1,1,87
101,0,1,87
102,1,1,87
103,2,1,87
104,2,1,87
106,11,1,87
107,3,1,87
108,10,1,87
109,7,1,87
110,6,1,87
111,5,1,87
112,2,1,87
113,3,1,87
114,3,1,87
115,0,1,87
117,1,1,87
118,0,1,87
119,2,1,87
120,3,1,87
123,4,1,87
178,24,1,87
179,19,1,87
180,23,1,87
181,22,1,87
183,24,1,87
1,2,1,88
13,13,1,88
16,12,1,88
17,11,1,88
18,10,1,88
19,13,1,88
20,11,1,88
21,11,1,88
38,11,1,88
40,10,1,88
41,12,1,88
42,14,1,88
43,13,1,88
44,8,1,88
46,10,1,88
63,0,1,88
64,1,1,88
65,1,1,88
66,2,1,88
68,2,1,88
79,9,1,88
82,8,1,88
83,8,1,88
85,7,1,88
87,4,1,88
88,3,1,88
89,8,1,88
90,1,1,88
91,6,1,88
92,1,1,88
93,0,1,88
134,7,1,88
135,4,1,88
136,8,1,88
137,6,1,88
138,5,1,88
139,6,1,88
140,7,1,88
141,6,1,88
142,10,1,88
143,9,1,88
147,15,1,88
150,13,1,88
151,11,1,88
152,9,1,88
153,12,1,88
154,12,1,88
155,10,1,88
156,11,1,88
158,11,1,88
159,18,1,88
160,15,1,88
162,16,1,88
163,12,1,88
164,11,1,88
165,14,1,88
166,12,1,88
180,8,1,88
182,7,1,88
183,8,1,88
184,8,1,88
185,6,1,88
186,10,1,88
187,9,1,88
188,5,1,88
189,12,1,88
190,3,1,88
191,4,1,88
192,2,1,88
194,3,1,88
195,0,1,88
196,1,1,88
197,5,1,88
198,1,1,88
199,3,1,88
48,1,1,89
49,0,1,89
161,4,1,89
162,0,1,89
164,2,1,89
187,0,1,89
188,1,1,89
190,1,1,89
25,2,1,90
26,8,1,90
27,5,1,90
28,1,1,90
29,0,1,90
30,2,1,90
31,3,1,90
43,19,1,90
44,17,1,90
45,18,1,90
81,10,1,90
82,12,1,90
83,6,1,90
84,5,1,90
85,4,1,90
86,7,1,90
87,4,1,90
88,3,1,90
89,5,1,90
90,2,1,90
91,6,1,90
92,1,1,90
93,2,1,90
94,0,1,90
95,3,1,90
96,4,1,90
121,7,1,90
124,6,1,90
125,5,1,90
126,8,1,90
128,4,1,90
129,2,1,90
130,0,1,90
131,3,1,90
132,5,1,90
133,4,1,90
134,6,1,90
135,7,1,90
136,5,1,90
137,8,1,90
139,9,1,90
140,9,1,90
143,10,1,90
146,9,1,90
149,8,1,90
151,9,1,90
152,7,1,90
153,10,1,90
154,9,1,90
155,8,1,90
156,9,1,90
157,10,1,90
158,10,1,90
159,10,1,90
160,11,1,90
186,16,1,90
188,15,1,90
189,15,1,90
191,14,1,90
192,13,1,90
193,15,1,90
194,14,1,90
195,10,1,90
196,11,1,90
197,12,1,90
198,9,1,90
199,8,1,90
3,5,1,91
6,3,1,91
8,4,1,91
43,10,1,91
44,9,1,91
46,7,1,91
52,4,1,91
53,2,1,91
54,2,1,91
55,3,1,91
56,1,1,91
57,2,1,91
58,1,1,91
59,0,1,91
60,4,1,91
61,2,1,91
62,2,1,91
63,5,1,91
88,2,1,91
89,4,1,91
90,1,1,91
92,1,1,91
93,0,1,91
94,4,1,91
95,2,1,91
96,3,1,91
97,5,1,91
100,7,1,91
117,8,1,91
119,7,1,91
120,9,1,91
121,3,1,91
123,13,1,91
124,3,1,91
125,5,1,91
126,4,1,91
127,6,1,91
128,5,1,91
129,5,1,91
130,6,1,91
131,8,1,91
133,9,1,91
134,6,1,91
135,7,1,91
136,10,1,91
137,9,1,91
138,11,1,91
139,12,1,91
140,10,1,91
141,11,1,91
142,17,1,91
143,16,1,91
144,18,1,91
145,19,1,91
146,15,1,91
147,15,1,91
149,14,1,91
152,1,1,91
153,0,1,91
154,2,1,91
155,2,1,91
156,1,1,91
157,2,1,91
158,3,1,91
159,2,1,91
160,4,1,91
161,6,1,91
162,4,1,91
163,5,1,91
164,6,1,91
165,7,1,91
16,7,1,92
17,8,1,92
18,6,1,92
54,4,1,92
55,3,1,92
58,2,1,92
61,0,1,92
74,8,1,92
75,7,1,92
77,6,1,92
78,9,1,92
79,5,1,92
80,7,1,92
81,7,1,92
82,6,1,92
83,8,1,92
84,7,1,92
86,8,1,92
155,2,1,92
157,0,1,92
158,5,1,92
160,6,1,92
179,4,1,92
181,5,1,92
182,3,1,92
183,7,1,92
184,2,1,92
185,6,1,92
187,1,1,92
188,3,1,92
189,9,1,92
190,0,1,92
191,1,1,92
192,8,1,92
193,1,1,92
195,7,1,92
196,3,1,92
197,5,1,92
198,6,1,92
199,6,1,92
10,0,1,93
11,1,1,93
111,5,1,93
112,3,1,93
113,4,1,93
115,9,1,93
134,1,1,93
135,5,1,93
136,0,1,93
137,3,1,93
138,1,1,93
139,2,1,93
140,3,1,93
141,2,1,93
142,3,1,93
143,4,1,93
145,4,1,93
149,6,1,93
159,2,1,93
161,0,1,93
4,10,1,94
5,9,1,94
6,8,1,94
7,10,1,94
8,8,1,94
9,7,1,94
10,5,1,94
11,3,1,94
12,6,1,94
13,4,1,94
14,2,1,94
15,1,1,94
16,3,1,94
17,0,1,94
18,6,1,94
19,5,1,94
21,7,1,94
54,13,1,94
55,12,1,94
56,14,1,94
57,11,1,94
58,11,1,94
60,10,1,94
62,9,1,94
63,11,1,94
64,13,1,94
65,13,1,94
66,12,1,94
87,15,1,94
89,16,1,94
90,14,1,94
92,17,1,94
93,13,1,94
95,12,1,94
96,11,1,94
97,10,1,94
98,12,1,94
99,11,1,94
100,9,1,94
101,8,1,94
102,10,1,94
103,9,1,94
145,0,1,94
163,0,1,94
23,19,1,95
24,18,1,95
30,6,1,95
31,6,1,95
32,5,1,95
33,7,1,95
34,9,1,95
35,19,1,95
36,19,1,95
38,18,1,95
39,18,1,95
40,14,1,95
42,17,1,95
43,15,1,95
45,17,1,95
64,24,1,95
66,23,1,95
68,22,1,95
71,21,1,95
74,19,1,95
76,18,1,95
78,17,1,95
80,16,1,95
81,17,1,95
82,17,1,95
83,15,1,95
84,14,1,95
85,18,1,95
86,15,1,95
87,16,1,95
88,19,1,95
89,20,1,95
90,23,1,95
91,24,1,95
92,21,1,95
94,24,1,95
95,23,1,95
113,19,1,95
114,20,1,95
115,9,1,95
117,7,1,95
118,8,1,95
119,6,1,95
120,9,1,95
121,12,1,95
122,5,1,95
123,13,1,95
124,0,1,95
125,6,1,95
127,7,1,95
128,5,1,95
130,3,1,95
131,4,1,95
132,0,1,95
133,1,1,95
134,1,1,95
136,18,1,95
139,17,1,95
140,14,1,95
142,16,1,95
143,13,1,95
145,14,1,95
146,12,1,95
147,11,1,95
148,10,1,95
149,11,1,95
150,11,1,95
151,14,1,95
152,13,1,95
153,12,1,95
186,2,1,95
187,2,1,95
188,1,1,95
189,0,1,95
191,20,1,95
194,18,1,95
195,21,1,95
196,19,1,95
197,23,1,95
198,16,1,95
199,15,1,95
200,23,1,95
1,5,1,96
2,4,1,96
3,4,1,96
4,5,1,96
5,5,1,96
6,3,1,96
7,4,1,96
8,6,1,96
9,7,1,96
58,0,1,96
59,4,1,96
60,2,1,96
61,0,1,96
62,2,1,96
63,3,1,96
64,1,1,96
191,4,1,96
193,0,1,96
194,2,1,96
195,2,1,96
196,1,1,96
197,2,1,96
199,2,1,96
9,9,1,97
10,8,1,97
11,10,1,97
12,11,1,97
13,12,1,97
14,11,1,97
27,5,1,97
30,7,1,97
31,6,1,97
32,8,1,97
33,6,1,97
34,5,1,97
35,6,1,97
36,6,1,97
37,4,1,97
38,2,1,97
39,3,1,97
40,5,1,97
41,1,1,97
42,11,1,97
43,12,1,97
44,10,1,97
45,13,1,97
47,14,1,97
48,21,1,97
49,18,1,97
50,15,1,97
52,18,1,97
53,16,1,97
54,17,1,97
87,3,1,97
88,1,1,97
89,0,1,97
90,2,1,97
91,3,1,97
92,1,1,97
93,1,1,97
94,4,1,97
95,0,1,97
115,23,1,97
116,24,1,97
117,23,1,97
118,22,1,97
120,21,1,97
121,20,1,97
122,22,1,97
123,23,1,97
124,19,1,97
140,11,1,97
141,12,1,97
143,12,1,97
146,14,1,97
149,13,1,97
151,24,1,97
153,24,1,97
154,23,1,97
155,23,1,97
157,22,1,97
170,1,1,97
171,0,1,97
172,2,1,97
173,2,1,97
174,3,1,97
175,3,1,97
176,3,1,97
177,4,1,97
178,4,1,97
179,8,1,97
180,7,1,97
181,6,1,97
182,8,1,97
183,8,1,97
184,7,1,97
185,8,1,97
186,9,1,97
187,8,1,97
188,9,1,97
189,11,1,97
190,14,1,97
191,15,1,97
192,12,1,97
193,14,1,97
194,19,1,97
195,13,1,97
196,17,1,97
197,18,1,97
198,20,1,97
1,12,1,98
2,9,1,98
3,13,1,98
4,10,1,98
5,11,1,98
6,12,1,98
8,4,1,98
9,6,1,98
11,10,1,98
12,7,1,98
13,10,1,98
14,9,1,98
16,2,1,98
22,8,1,98
23,10,1,98
24,7,1,98
46,1,1,98
52,10,1,98
53,11,1,98
55,12,1,98
64,8,1,98
65,8,1,98
66,9,1,98
67,7,1,98
68,4,1,98
69,6,1,98
70,7,1,98
71,5,1,98
72,6,1,98
73,8,1,98
74,12,1,98
77,8,1,98
79,7,1,98
82,6,1,98
84,5,1,98
85,7,1,98
86,6,1,98
87,6,1,98
88,9,1,98
89,7,1,98
90,8,1,98
92,8,1,98
93,9,1,98
98,0,1,98
99,1,1,98
111,13,1,98
